"ID","loan_status"
10855,"Yes"
10856,"No"
10857,"No"
10858,"No"
10859,"No"
10860,"No"
10861,"No"
10862,"Yes"
10863,"Yes"
10864,"No"
10865,"No"
10866,"No"
10867,"Yes"
10868,"No"
10869,"No"
10870,"No"
10871,"No"
10872,"No"
10873,"Yes"
10874,"No"
10875,"No"
10876,"Yes"
10877,"Yes"
10878,"No"
10879,"No"
10880,"No"
10881,"No"
10882,"Yes"
10883,"Yes"
10884,"No"
10885,"Yes"
10886,"No"
10887,"No"
10888,"No"
10889,"No"
10890,"No"
10891,"Yes"
10892,"Yes"
10893,"No"
10894,"Yes"
10895,"No"
10896,"Yes"
10897,"No"
10898,"No"
10899,"No"
10900,"No"
10901,"No"
10902,"No"
10903,"Yes"
10904,"No"
10905,"Yes"
10906,"Yes"
10907,"No"
10908,"No"
10909,"No"
10910,"No"
10911,"Yes"
10912,"No"
10913,"No"
10914,"No"
10915,"No"
10916,"No"
10917,"Yes"
10918,"No"
10919,"No"
10920,"No"
10921,"Yes"
10922,"No"
10923,"No"
10924,"No"
10925,"No"
10926,"No"
10927,"No"
10928,"No"
10929,"Yes"
10930,"No"
10931,"No"
10932,"No"
10933,"No"
10934,"No"
10935,"Yes"
10936,"Yes"
10937,"No"
10938,"No"
10939,"No"
10940,"No"
10941,"No"
10942,"No"
10943,"Yes"
10944,"Yes"
10945,"Yes"
10946,"No"
10947,"No"
10948,"No"
10949,"No"
10950,"No"
10951,"No"
10952,"No"
10953,"No"
10954,"Yes"
10955,"No"
10956,"No"
10957,"Yes"
10958,"No"
10959,"Yes"
10960,"No"
10961,"No"
10962,"No"
10963,"No"
10964,"No"
10965,"No"
10966,"No"
10967,"No"
10968,"No"
10969,"No"
10970,"No"
10971,"No"
10972,"No"
10973,"Yes"
10974,"No"
10975,"Yes"
10976,"Yes"
10977,"No"
10978,"No"
10979,"No"
10980,"No"
10981,"No"
10982,"Yes"
10983,"No"
10984,"No"
10985,"No"
10986,"No"
10987,"Yes"
10988,"No"
10989,"No"
10990,"Yes"
10991,"Yes"
10992,"No"
10993,"Yes"
10994,"Yes"
10995,"Yes"
10996,"No"
10997,"No"
10998,"No"
10999,"No"
11000,"Yes"
11001,"Yes"
11002,"No"
11003,"No"
11004,"Yes"
11005,"Yes"
11006,"Yes"
11007,"Yes"
11008,"No"
11009,"No"
11010,"Yes"
11011,"No"
11012,"No"
11013,"No"
11014,"No"
11015,"No"
11016,"No"
11017,"No"
11018,"Yes"
11019,"No"
11020,"No"
11021,"No"
11022,"No"
11023,"No"
11024,"No"
11025,"Yes"
11026,"No"
11027,"No"
11028,"Yes"
11029,"No"
11030,"No"
11031,"Yes"
11032,"No"
11033,"No"
11034,"No"
11035,"No"
11036,"No"
11037,"No"
11038,"No"
11039,"No"
11040,"No"
11041,"Yes"
11042,"Yes"
11043,"No"
11044,"Yes"
11045,"No"
11046,"Yes"
11047,"No"
11048,"Yes"
11049,"Yes"
11050,"Yes"
11051,"No"
11052,"No"
11053,"No"
11054,"Yes"
11055,"Yes"
11056,"Yes"
11057,"No"
11058,"Yes"
11059,"Yes"
11060,"No"
11061,"No"
11062,"No"
11063,"Yes"
11064,"Yes"
11065,"No"
11066,"No"
11067,"Yes"
11068,"No"
11069,"Yes"
11070,"No"
11071,"No"
11072,"No"
11073,"Yes"
11074,"No"
11075,"Yes"
11076,"No"
11077,"No"
11078,"No"
11079,"Yes"
11080,"Yes"
11081,"No"
11082,"No"
11083,"No"
11084,"Yes"
11085,"Yes"
11086,"Yes"
11087,"No"
11088,"No"
11089,"No"
11090,"Yes"
11091,"No"
11092,"No"
11093,"No"
11094,"No"
11095,"No"
11096,"No"
11097,"Yes"
11098,"No"
11099,"No"
11100,"No"
11101,"No"
11102,"No"
11103,"Yes"
11104,"No"
11105,"No"
11106,"No"
11107,"Yes"
11108,"Yes"
11109,"No"
11110,"No"
11111,"No"
11112,"No"
11113,"No"
11114,"No"
11115,"Yes"
11116,"No"
11117,"No"
11118,"Yes"
11119,"No"
11120,"No"
11121,"No"
11122,"Yes"
11123,"Yes"
11124,"Yes"
11125,"No"
11126,"No"
11127,"No"
11128,"No"
11129,"No"
11130,"No"
11131,"No"
11132,"Yes"
11133,"No"
11134,"No"
11135,"No"
11136,"No"
11137,"No"
11138,"Yes"
11139,"No"
11140,"Yes"
11141,"No"
11142,"No"
11143,"Yes"
11144,"Yes"
11145,"No"
11146,"Yes"
11147,"No"
11148,"Yes"
11149,"No"
11150,"Yes"
11151,"Yes"
11152,"No"
11153,"No"
11154,"No"
11155,"No"
11156,"No"
11157,"No"
11158,"No"
11159,"Yes"
11160,"No"
11161,"No"
11162,"No"
11163,"No"
11164,"Yes"
11165,"Yes"
11166,"No"
11167,"Yes"
11168,"Yes"
11169,"Yes"
11170,"No"
11171,"No"
11172,"Yes"
11173,"No"
11174,"No"
11175,"Yes"
11176,"Yes"
11177,"Yes"
11178,"No"
11179,"Yes"
11180,"No"
11181,"No"
11182,"No"
11183,"Yes"
11184,"No"
11185,"No"
11186,"No"
11187,"No"
11188,"No"
11189,"Yes"
11190,"No"
11191,"No"
11192,"No"
11193,"No"
11194,"No"
11195,"No"
11196,"No"
11197,"No"
11198,"Yes"
11199,"No"
11200,"No"
11201,"No"
11202,"No"
11203,"Yes"
11204,"Yes"
11205,"Yes"
11206,"No"
11207,"No"
11208,"No"
11209,"No"
11210,"No"
11211,"No"
11212,"Yes"
11213,"No"
11214,"No"
11215,"Yes"
11216,"No"
11217,"No"
11218,"No"
11219,"No"
11220,"Yes"
11221,"No"
11222,"No"
11223,"No"
11224,"Yes"
11225,"No"
11226,"No"
11227,"No"
11228,"Yes"
11229,"No"
11230,"Yes"
11231,"Yes"
11232,"No"
11233,"No"
11234,"Yes"
11235,"No"
11236,"No"
11237,"No"
11238,"No"
11239,"Yes"
11240,"Yes"
11241,"Yes"
11242,"No"
11243,"No"
11244,"No"
11245,"No"
11246,"No"
11247,"Yes"
11248,"Yes"
11249,"Yes"
11250,"No"
11251,"Yes"
11252,"No"
11253,"No"
11254,"No"
11255,"No"
11256,"Yes"
11257,"Yes"
11258,"Yes"
11259,"Yes"
11260,"No"
11261,"Yes"
11262,"Yes"
11263,"No"
11264,"Yes"
11265,"Yes"
11266,"No"
11267,"No"
11268,"No"
11269,"No"
11270,"Yes"
11271,"No"
11272,"Yes"
11273,"Yes"
11274,"No"
11275,"No"
11276,"No"
11277,"No"
11278,"No"
11279,"No"
11280,"No"
11281,"Yes"
11282,"Yes"
11283,"No"
11284,"No"
11285,"No"
11286,"No"
11287,"No"
11288,"Yes"
11289,"Yes"
11290,"No"
11291,"Yes"
11292,"No"
11293,"No"
11294,"Yes"
11295,"No"
11296,"No"
11297,"Yes"
11298,"Yes"
11299,"No"
11300,"Yes"
11301,"Yes"
11302,"No"
11303,"Yes"
11304,"No"
11305,"No"
11306,"Yes"
11307,"No"
11308,"No"
11309,"Yes"
11310,"Yes"
11311,"Yes"
11312,"Yes"
11313,"Yes"
11314,"Yes"
11315,"No"
11316,"No"
11317,"Yes"
11318,"No"
11319,"No"
11320,"No"
11321,"Yes"
11322,"No"
11323,"No"
11324,"No"
11325,"Yes"
11326,"No"
11327,"Yes"
11328,"No"
11329,"No"
11330,"No"
11331,"Yes"
11332,"No"
11333,"Yes"
11334,"Yes"
11335,"Yes"
11336,"No"
11337,"Yes"
11338,"Yes"
11339,"No"
11340,"No"
11341,"No"
11342,"No"
11343,"Yes"
11344,"Yes"
11345,"No"
11346,"No"
11347,"No"
11348,"Yes"
11349,"No"
11350,"No"
11351,"Yes"
11352,"No"
11353,"No"
11354,"Yes"
11355,"No"
11356,"No"
11357,"Yes"
11358,"Yes"
11359,"Yes"
11360,"No"
11361,"Yes"
11362,"No"
11363,"No"
11364,"Yes"
11365,"No"
11366,"No"
11367,"Yes"
11368,"No"
11369,"No"
11370,"No"
11371,"No"
11372,"Yes"
11373,"No"
11374,"No"
11375,"Yes"
11376,"Yes"
11377,"No"
11378,"No"
11379,"Yes"
11380,"No"
11381,"No"
11382,"No"
11383,"No"
11384,"No"
11385,"Yes"
11386,"No"
11387,"Yes"
11388,"Yes"
11389,"Yes"
11390,"No"
11391,"Yes"
11392,"No"
11393,"No"
11394,"No"
11395,"No"
11396,"No"
11397,"Yes"
11398,"Yes"
11399,"No"
11400,"No"
11401,"Yes"
11402,"Yes"
11403,"Yes"
11404,"No"
11405,"No"
11406,"No"
11407,"No"
11408,"No"
11409,"No"
11410,"No"
11411,"Yes"
11412,"No"
11413,"No"
11414,"No"
11415,"Yes"
11416,"No"
11417,"No"
11418,"No"
11419,"No"
11420,"No"
11421,"No"
11422,"No"
11423,"Yes"
11424,"Yes"
11425,"Yes"
11426,"No"
11427,"No"
11428,"No"
11429,"No"
11430,"No"
11431,"No"
11432,"No"
11433,"No"
11434,"Yes"
11435,"Yes"
11436,"No"
11437,"No"
11438,"Yes"
11439,"No"
11440,"No"
11441,"No"
11442,"Yes"
11443,"Yes"
11444,"No"
11445,"No"
11446,"Yes"
11447,"No"
11448,"No"
11449,"Yes"
11450,"No"
11451,"No"
11452,"Yes"
11453,"Yes"
11454,"No"
11455,"Yes"
11456,"No"
11457,"No"
11458,"No"
11459,"Yes"
11460,"No"
11461,"No"
11462,"No"
11463,"Yes"
11464,"No"
11465,"No"
11466,"No"
11467,"No"
11468,"No"
11469,"No"
11470,"Yes"
11471,"No"
11472,"No"
11473,"Yes"
11474,"No"
11475,"Yes"
11476,"No"
11477,"No"
11478,"No"
11479,"Yes"
11480,"Yes"
11481,"No"
11482,"No"
11483,"No"
11484,"No"
11485,"No"
11486,"No"
11487,"No"
11488,"No"
11489,"No"
11490,"No"
11491,"No"
11492,"No"
11493,"Yes"
11494,"Yes"
11495,"No"
11496,"Yes"
11497,"Yes"
11498,"No"
11499,"No"
11500,"Yes"
11501,"Yes"
11502,"No"
11503,"No"
11504,"Yes"
11505,"No"
11506,"No"
11507,"No"
11508,"No"
11509,"Yes"
11510,"Yes"
11511,"No"
11512,"No"
11513,"No"
11514,"No"
11515,"No"
11516,"No"
11517,"No"
11518,"No"
11519,"No"
11520,"Yes"
11521,"Yes"
11522,"No"
11523,"No"
11524,"Yes"
11525,"Yes"
11526,"Yes"
11527,"No"
11528,"Yes"
11529,"No"
11530,"No"
11531,"No"
11532,"Yes"
11533,"No"
11534,"No"
11535,"No"
11536,"Yes"
11537,"No"
11538,"No"
11539,"No"
11540,"No"
11541,"No"
11542,"No"
11543,"Yes"
11544,"No"
11545,"No"
11546,"Yes"
11547,"No"
11548,"No"
11549,"No"
11550,"No"
11551,"Yes"
11552,"No"
11553,"No"
11554,"No"
11555,"Yes"
11556,"Yes"
11557,"No"
11558,"No"
11559,"No"
11560,"Yes"
11561,"No"
11562,"Yes"
11563,"No"
11564,"No"
11565,"No"
11566,"No"
11567,"No"
11568,"Yes"
11569,"No"
11570,"Yes"
11571,"No"
11572,"No"
11573,"No"
11574,"Yes"
11575,"No"
11576,"No"
11577,"No"
11578,"Yes"
11579,"Yes"
11580,"No"
11581,"No"
11582,"No"
11583,"No"
11584,"No"
11585,"Yes"
11586,"No"
11587,"No"
11588,"Yes"
11589,"No"
11590,"Yes"
11591,"No"
11592,"No"
11593,"No"
11594,"No"
11595,"No"
11596,"No"
11597,"Yes"
11598,"No"
11599,"Yes"
11600,"No"
11601,"No"
11602,"No"
11603,"No"
11604,"Yes"
11605,"Yes"
11606,"Yes"
11607,"No"
11608,"No"
11609,"No"
11610,"Yes"
11611,"No"
11612,"No"
11613,"No"
11614,"Yes"
11615,"Yes"
11616,"No"
11617,"No"
11618,"No"
11619,"Yes"
11620,"Yes"
11621,"Yes"
11622,"Yes"
11623,"No"
11624,"No"
11625,"Yes"
11626,"No"
11627,"No"
11628,"No"
11629,"Yes"
11630,"No"
11631,"Yes"
11632,"No"
11633,"No"
11634,"Yes"
11635,"Yes"
11636,"Yes"
11637,"No"
11638,"Yes"
11639,"No"
11640,"No"
11641,"No"
11642,"No"
11643,"No"
11644,"Yes"
11645,"Yes"
11646,"No"
11647,"Yes"
11648,"Yes"
11649,"Yes"
11650,"Yes"
11651,"No"
11652,"No"
11653,"Yes"
11654,"Yes"
11655,"Yes"
11656,"No"
11657,"No"
11658,"No"
11659,"Yes"
11660,"No"
11661,"No"
11662,"No"
11663,"No"
11664,"No"
11665,"No"
11666,"No"
11667,"Yes"
11668,"No"
11669,"No"
11670,"Yes"
11671,"No"
11672,"Yes"
11673,"No"
11674,"No"
11675,"Yes"
11676,"No"
11677,"No"
11678,"No"
11679,"Yes"
11680,"Yes"
11681,"No"
11682,"Yes"
11683,"Yes"
11684,"No"
11685,"No"
11686,"No"
11687,"No"
11688,"No"
11689,"Yes"
11690,"No"
11691,"Yes"
11692,"No"
11693,"No"
11694,"Yes"
11695,"No"
11696,"No"
11697,"No"
11698,"No"
11699,"No"
11700,"Yes"
11701,"Yes"
11702,"No"
11703,"No"
11704,"Yes"
11705,"No"
11706,"Yes"
11707,"Yes"
11708,"No"
11709,"Yes"
11710,"Yes"
11711,"No"
11712,"Yes"
11713,"Yes"
11714,"No"
11715,"No"
11716,"No"
11717,"No"
11718,"No"
11719,"No"
11720,"Yes"
11721,"Yes"
11722,"No"
11723,"No"
11724,"Yes"
11725,"Yes"
11726,"No"
11727,"No"
11728,"Yes"
11729,"No"
11730,"Yes"
11731,"Yes"
11732,"No"
11733,"No"
11734,"Yes"
11735,"No"
11736,"No"
11737,"No"
11738,"No"
11739,"No"
11740,"No"
11741,"No"
11742,"No"
11743,"No"
11744,"No"
11745,"No"
11746,"Yes"
11747,"No"
11748,"Yes"
11749,"Yes"
11750,"No"
11751,"No"
11752,"No"
11753,"No"
11754,"No"
11755,"No"
11756,"No"
11757,"No"
11758,"No"
11759,"Yes"
11760,"No"
11761,"No"
11762,"No"
11763,"No"
11764,"No"
11765,"No"
11766,"No"
11767,"Yes"
11768,"Yes"
11769,"No"
11770,"No"
11771,"Yes"
11772,"No"
11773,"No"
11774,"Yes"
11775,"No"
11776,"No"
11777,"No"
11778,"No"
11779,"No"
11780,"Yes"
11781,"Yes"
11782,"Yes"
11783,"No"
11784,"No"
11785,"No"
11786,"No"
11787,"No"
11788,"No"
11789,"No"
11790,"Yes"
11791,"Yes"
11792,"No"
11793,"No"
11794,"No"
11795,"No"
11796,"No"
11797,"No"
11798,"Yes"
11799,"Yes"
11800,"Yes"
11801,"Yes"
11802,"No"
11803,"No"
11804,"Yes"
11805,"No"
11806,"No"
11807,"Yes"
11808,"No"
11809,"No"
11810,"Yes"
11811,"No"
11812,"Yes"
11813,"No"
11814,"No"
11815,"Yes"
11816,"No"
11817,"No"
11818,"No"
11819,"No"
11820,"No"
11821,"Yes"
11822,"Yes"
11823,"No"
11824,"No"
11825,"No"
11826,"No"
11827,"No"
11828,"No"
11829,"Yes"
11830,"No"
11831,"No"
11832,"No"
11833,"Yes"
11834,"No"
11835,"No"
11836,"Yes"
11837,"No"
11838,"No"
11839,"No"
11840,"No"
11841,"No"
11842,"No"
11843,"Yes"
11844,"No"
11845,"Yes"
11846,"No"
11847,"No"
11848,"No"
11849,"No"
11850,"No"
11851,"No"
11852,"No"
11853,"Yes"
11854,"Yes"
11855,"No"
11856,"No"
11857,"Yes"
11858,"Yes"
11859,"No"
11860,"Yes"
11861,"No"
11862,"No"
11863,"Yes"
11864,"Yes"
11865,"No"
11866,"No"
11867,"No"
11868,"Yes"
11869,"No"
11870,"No"
11871,"Yes"
11872,"No"
11873,"No"
11874,"Yes"
11875,"No"
11876,"Yes"
11877,"Yes"
11878,"No"
11879,"No"
11880,"No"
11881,"No"
11882,"No"
11883,"No"
11884,"Yes"
11885,"No"
11886,"Yes"
11887,"No"
11888,"No"
11889,"Yes"
11890,"No"
11891,"No"
11892,"No"
11893,"No"
11894,"No"
11895,"Yes"
11896,"Yes"
11897,"No"
11898,"Yes"
11899,"No"
11900,"No"
11901,"Yes"
11902,"No"
11903,"Yes"
11904,"Yes"
11905,"Yes"
11906,"No"
11907,"Yes"
11908,"Yes"
11909,"No"
11910,"No"
11911,"No"
11912,"Yes"
11913,"No"
11914,"No"
11915,"No"
11916,"Yes"
11917,"Yes"
11918,"No"
11919,"No"
11920,"Yes"
11921,"Yes"
11922,"No"
11923,"No"
11924,"Yes"
11925,"No"
11926,"No"
11927,"Yes"
11928,"No"
11929,"Yes"
11930,"No"
11931,"No"
11932,"No"
11933,"No"
11934,"No"
11935,"Yes"
11936,"No"
11937,"No"
11938,"No"
11939,"Yes"
11940,"No"
11941,"Yes"
11942,"Yes"
11943,"No"
11944,"Yes"
11945,"No"
11946,"No"
11947,"Yes"
11948,"Yes"
11949,"No"
11950,"No"
11951,"Yes"
11952,"Yes"
11953,"No"
11954,"Yes"
11955,"No"
11956,"No"
11957,"No"
11958,"No"
11959,"Yes"
11960,"Yes"
11961,"No"
11962,"No"
11963,"No"
11964,"No"
11965,"Yes"
11966,"No"
11967,"No"
11968,"No"
11969,"No"
11970,"No"
11971,"No"
11972,"No"
11973,"No"
11974,"No"
11975,"Yes"
11976,"Yes"
11977,"Yes"
11978,"No"
11979,"No"
11980,"No"
11981,"No"
11982,"Yes"
11983,"No"
11984,"Yes"
11985,"No"
11986,"No"
11987,"No"
11988,"No"
11989,"No"
11990,"No"
11991,"No"
11992,"Yes"
11993,"No"
11994,"No"
11995,"Yes"
11996,"Yes"
11997,"No"
11998,"No"
11999,"No"
12000,"No"
12001,"No"
12002,"Yes"
12003,"No"
12004,"No"
12005,"Yes"
12006,"No"
12007,"Yes"
12008,"No"
12009,"No"
12010,"Yes"
12011,"Yes"
12012,"No"
12013,"No"
12014,"No"
12015,"No"
12016,"No"
12017,"No"
12018,"No"
12019,"Yes"
12020,"No"
12021,"No"
12022,"No"
12023,"No"
12024,"Yes"
12025,"No"
12026,"No"
12027,"No"
12028,"Yes"
12029,"No"
12030,"No"
12031,"No"
12032,"Yes"
12033,"No"
12034,"Yes"
12035,"No"
12036,"Yes"
12037,"Yes"
12038,"No"
12039,"No"
12040,"No"
12041,"No"
12042,"No"
12043,"No"
12044,"Yes"
12045,"Yes"
12046,"No"
12047,"Yes"
12048,"No"
12049,"No"
12050,"No"
12051,"Yes"
12052,"No"
12053,"Yes"
12054,"No"
12055,"No"
12056,"Yes"
12057,"No"
12058,"Yes"
12059,"No"
12060,"No"
12061,"Yes"
12062,"No"
12063,"Yes"
12064,"Yes"
12065,"No"
12066,"Yes"
12067,"No"
12068,"No"
12069,"No"
12070,"No"
12071,"Yes"
12072,"No"
12073,"No"
12074,"No"
12075,"No"
12076,"No"
12077,"No"
12078,"Yes"
12079,"No"
12080,"Yes"
12081,"No"
12082,"No"
12083,"No"
12084,"No"
12085,"No"
12086,"No"
12087,"Yes"
12088,"No"
12089,"Yes"
12090,"No"
12091,"Yes"
12092,"Yes"
12093,"No"
12094,"No"
12095,"No"
12096,"No"
12097,"Yes"
12098,"Yes"
12099,"No"
12100,"No"
12101,"Yes"
12102,"No"
12103,"No"
12104,"No"
12105,"No"
12106,"No"
12107,"No"
12108,"No"
12109,"No"
12110,"No"
12111,"No"
12112,"No"
12113,"No"
12114,"Yes"
12115,"No"
12116,"No"
12117,"No"
12118,"No"
12119,"No"
12120,"No"
12121,"No"
12122,"Yes"
12123,"No"
12124,"No"
12125,"No"
12126,"No"
12127,"No"
12128,"No"
12129,"No"
12130,"No"
12131,"No"
12132,"Yes"
12133,"Yes"
12134,"No"
12135,"Yes"
12136,"No"
12137,"Yes"
12138,"No"
12139,"Yes"
12140,"Yes"
12141,"Yes"
12142,"No"
12143,"No"
12144,"Yes"
12145,"No"
12146,"No"
12147,"Yes"
12148,"Yes"
12149,"No"
12150,"No"
12151,"No"
12152,"Yes"
12153,"No"
12154,"No"
12155,"No"
12156,"No"
12157,"Yes"
12158,"Yes"
12159,"No"
12160,"No"
12161,"No"
12162,"Yes"
12163,"No"
12164,"No"
12165,"Yes"
12166,"No"
12167,"No"
12168,"No"
12169,"No"
12170,"No"
12171,"Yes"
12172,"No"
12173,"Yes"
12174,"No"
12175,"No"
12176,"No"
12177,"No"
12178,"No"
12179,"No"
12180,"Yes"
12181,"No"
12182,"No"
12183,"No"
12184,"Yes"
12185,"No"
12186,"No"
12187,"No"
12188,"Yes"
12189,"No"
12190,"Yes"
12191,"No"
12192,"No"
12193,"Yes"
12194,"No"
12195,"No"
12196,"Yes"
12197,"Yes"
12198,"Yes"
12199,"Yes"
12200,"No"
12201,"Yes"
12202,"No"
12203,"No"
12204,"No"
12205,"No"
12206,"Yes"
12207,"No"
12208,"No"
12209,"Yes"
12210,"No"
12211,"No"
12212,"No"
12213,"No"
12214,"No"
12215,"No"
12216,"No"
12217,"Yes"
12218,"Yes"
12219,"No"
12220,"No"
12221,"Yes"
12222,"No"
12223,"No"
12224,"Yes"
12225,"No"
12226,"Yes"
12227,"Yes"
12228,"Yes"
12229,"No"
12230,"No"
12231,"Yes"
12232,"No"
12233,"Yes"
12234,"No"
12235,"No"
12236,"No"
12237,"No"
12238,"No"
12239,"No"
12240,"No"
12241,"No"
12242,"No"
12243,"No"
12244,"No"
12245,"No"
12246,"No"
12247,"No"
12248,"Yes"
12249,"No"
12250,"No"
12251,"No"
12252,"No"
12253,"Yes"
12254,"No"
12255,"No"
12256,"No"
12257,"No"
12258,"Yes"
12259,"No"
12260,"No"
12261,"No"
12262,"Yes"
12263,"No"
12264,"Yes"
12265,"Yes"
12266,"No"
12267,"No"
12268,"Yes"
12269,"No"
12270,"Yes"
12271,"Yes"
12272,"No"
12273,"No"
12274,"No"
12275,"Yes"
12276,"Yes"
12277,"No"
12278,"No"
12279,"No"
12280,"Yes"
12281,"Yes"
12282,"No"
12283,"No"
12284,"No"
12285,"No"
12286,"No"
12287,"Yes"
12288,"Yes"
12289,"No"
12290,"No"
12291,"No"
12292,"No"
12293,"No"
12294,"Yes"
12295,"No"
12296,"Yes"
12297,"No"
12298,"No"
12299,"No"
12300,"Yes"
12301,"No"
12302,"Yes"
12303,"No"
12304,"Yes"
12305,"No"
12306,"Yes"
12307,"Yes"
12308,"No"
12309,"No"
12310,"Yes"
12311,"No"
12312,"No"
12313,"No"
12314,"No"
12315,"Yes"
12316,"Yes"
12317,"No"
12318,"Yes"
12319,"No"
12320,"Yes"
12321,"No"
12322,"No"
12323,"No"
12324,"No"
12325,"No"
12326,"Yes"
12327,"Yes"
12328,"Yes"
12329,"No"
12330,"No"
12331,"No"
12332,"No"
12333,"No"
12334,"No"
12335,"Yes"
12336,"No"
12337,"Yes"
12338,"Yes"
12339,"No"
12340,"No"
12341,"No"
12342,"No"
12343,"No"
12344,"Yes"
12345,"Yes"
12346,"No"
12347,"Yes"
12348,"No"
12349,"No"
12350,"No"
12351,"No"
12352,"Yes"
12353,"No"
12354,"No"
12355,"Yes"
12356,"No"
12357,"No"
12358,"No"
12359,"No"
12360,"No"
12361,"Yes"
12362,"No"
12363,"No"
12364,"No"
12365,"Yes"
12366,"No"
12367,"Yes"
12368,"Yes"
12369,"No"
12370,"No"
12371,"Yes"
12372,"No"
12373,"No"
12374,"Yes"
12375,"Yes"
12376,"No"
12377,"Yes"
12378,"Yes"
12379,"No"
12380,"No"
12381,"No"
12382,"Yes"
12383,"No"
12384,"No"
12385,"No"
12386,"No"
12387,"No"
12388,"No"
12389,"No"
12390,"No"
12391,"No"
12392,"Yes"
12393,"No"
12394,"Yes"
12395,"No"
12396,"No"
12397,"No"
12398,"No"
12399,"No"
12400,"No"
12401,"Yes"
12402,"No"
12403,"Yes"
12404,"Yes"
12405,"Yes"
12406,"No"
12407,"No"
12408,"No"
12409,"No"
12410,"No"
12411,"No"
12412,"No"
12413,"No"
12414,"Yes"
12415,"Yes"
12416,"No"
12417,"No"
12418,"Yes"
12419,"No"
12420,"No"
12421,"Yes"
12422,"No"
12423,"No"
12424,"No"
12425,"Yes"
12426,"No"
12427,"No"
12428,"No"
12429,"No"
12430,"No"
12431,"No"
12432,"Yes"
12433,"No"
12434,"No"
12435,"Yes"
12436,"Yes"
12437,"No"
12438,"No"
12439,"No"
12440,"No"
12441,"Yes"
12442,"No"
12443,"No"
12444,"No"
12445,"No"
12446,"Yes"
12447,"No"
12448,"Yes"
12449,"Yes"
12450,"Yes"
12451,"No"
12452,"No"
12453,"Yes"
12454,"No"
12455,"No"
12456,"Yes"
12457,"Yes"
12458,"Yes"
12459,"No"
12460,"Yes"
12461,"Yes"
12462,"No"
12463,"No"
12464,"No"
12465,"No"
12466,"No"
12467,"No"
12468,"No"
12469,"No"
12470,"Yes"
12471,"Yes"
12472,"No"
12473,"No"
12474,"No"
12475,"No"
12476,"No"
12477,"Yes"
12478,"No"
12479,"Yes"
12480,"Yes"
12481,"No"
12482,"No"
12483,"No"
12484,"Yes"
12485,"Yes"
12486,"No"
12487,"No"
12488,"No"
12489,"Yes"
12490,"No"
12491,"No"
12492,"No"
12493,"Yes"
12494,"No"
12495,"Yes"
12496,"No"
12497,"No"
12498,"Yes"
12499,"No"
12500,"No"
12501,"Yes"
12502,"No"
12503,"Yes"
12504,"Yes"
12505,"No"
12506,"No"
12507,"Yes"
12508,"Yes"
12509,"No"
12510,"Yes"
12511,"Yes"
12512,"Yes"
12513,"No"
12514,"No"
12515,"Yes"
12516,"No"
12517,"No"
12518,"No"
12519,"No"
12520,"No"
12521,"No"
12522,"No"
12523,"Yes"
12524,"No"
12525,"No"
12526,"Yes"
12527,"No"
12528,"No"
12529,"No"
12530,"No"
12531,"Yes"
12532,"No"
12533,"Yes"
12534,"No"
12535,"No"
12536,"No"
12537,"Yes"
12538,"Yes"
12539,"Yes"
12540,"No"
12541,"No"
12542,"No"
12543,"Yes"
12544,"Yes"
12545,"No"
12546,"No"
12547,"Yes"
12548,"Yes"
12549,"No"
12550,"Yes"
12551,"No"
12552,"No"
12553,"No"
12554,"No"
12555,"No"
12556,"No"
12557,"No"
12558,"No"
12559,"Yes"
12560,"No"
12561,"No"
12562,"Yes"
12563,"No"
12564,"Yes"
12565,"Yes"
12566,"No"
12567,"No"
12568,"Yes"
12569,"No"
12570,"No"
12571,"Yes"
12572,"No"
12573,"No"
12574,"No"
12575,"Yes"
12576,"Yes"
12577,"Yes"
12578,"Yes"
12579,"No"
12580,"No"
12581,"Yes"
12582,"No"
12583,"Yes"
12584,"Yes"
12585,"No"
12586,"Yes"
12587,"Yes"
12588,"No"
12589,"No"
12590,"No"
12591,"No"
12592,"No"
12593,"No"
12594,"Yes"
12595,"No"
12596,"No"
12597,"Yes"
12598,"Yes"
12599,"No"
12600,"No"
12601,"No"
12602,"Yes"
12603,"No"
12604,"No"
12605,"Yes"
12606,"No"
12607,"No"
12608,"No"
12609,"Yes"
12610,"Yes"
12611,"Yes"
12612,"Yes"
12613,"Yes"
12614,"No"
12615,"Yes"
12616,"No"
12617,"Yes"
12618,"Yes"
12619,"No"
12620,"No"
12621,"Yes"
12622,"No"
12623,"No"
12624,"No"
12625,"Yes"
12626,"No"
12627,"No"
12628,"Yes"
12629,"No"
12630,"No"
12631,"Yes"
12632,"No"
12633,"Yes"
12634,"Yes"
12635,"No"
12636,"Yes"
12637,"Yes"
12638,"Yes"
12639,"No"
12640,"Yes"
12641,"Yes"
12642,"No"
12643,"Yes"
12644,"Yes"
12645,"No"
12646,"No"
12647,"No"
12648,"No"
12649,"No"
12650,"Yes"
12651,"No"
12652,"Yes"
12653,"No"
12654,"No"
12655,"No"
12656,"No"
12657,"No"
12658,"No"
12659,"No"
12660,"Yes"
12661,"No"
12662,"No"
12663,"No"
12664,"Yes"
12665,"No"
12666,"No"
12667,"No"
12668,"Yes"
12669,"No"
12670,"No"
12671,"No"
12672,"Yes"
12673,"No"
12674,"No"
12675,"No"
12676,"No"
12677,"No"
12678,"No"
12679,"Yes"
